Дата,ВП всего (накоп.),ВП за период,Летальных всего,Летальных за период
2024-06-03,2626,103,89,1
2024-06-04,MD,MD,MD,MD
2024-06-05,MD,MD,MD,MD
2024-06-06,MD,MD,MD,MD
2024-06-07,MD,MD,MD,MD
2024-06-08,MD,MD,MD,MD
2024-06-09,MD,MD,MD,MD
2024-06-10,2681,55,91,2
2024-06-11,MD,MD,MD,MD
2024-06-12,MD,MD,MD,MD
2024-06-13,MD,MD,MD,MD
2024-06-14,MD,MD,MD,MD
2024-06-15,MD,MD,MD,MD
2024-06-16,MD,MD,MD,MD
2024-06-17,MD,MD,MD,MD
2024-06-18,2752,71,92,1
2024-06-19,2835,83,93,1
2024-06-20,MD,MD,MD,MD
2024-06-21,MD,MD,MD,MD
2024-06-22,MD,MD,MD,MD
2024-06-23,MD,MD,MD,MD
2024-06-24,MD,MD,MD,MD
2024-06-25,MD,MD,MD,MD
2024-06-26,MD,MD,MD,MD
2024-06-27,MD,MD,MD,MD
2024-06-28,MD,MD,MD,MD
2024-06-29,MD,MD,MD,MD
2024-06-30,MD,MD,MD,MD
2024-07-01,MD,MD,MD,MD
2024-07-02,2924,89,94,1
2024-07-03,MD,MD,MD,MD
2024-07-04,MD,MD,MD,MD
2024-07-05,MD,MD,MD,MD
2024-07-06,MD,MD,MD,MD
2024-07-07,MD,MD,MD,MD
2024-07-08,2988,64,96,2
2024-07-09,MD,MD,MD,MD
2024-07-10,MD,MD,MD,MD
2024-07-11,MD,MD,MD,MD
2024-07-12,MD,MD,MD,MD
2024-07-13,MD,MD,MD,MD
2024-07-14,MD,MD,MD,MD
2024-07-15,3048,60,100,4
2024-07-16,MD,MD,MD,MD
2024-07-17,MD,MD,MD,MD
2024-07-18,MD,MD,MD,MD
2024-07-19,MD,MD,MD,MD
2024-07-20,MD,MD,MD,MD
2024-07-21,MD,MD,MD,MD
2024-07-22,3110,62,102,2
2024-07-23,MD,MD,MD,MD
2024-07-24,MD,MD,MD,MD
2024-07-25,MD,MD,MD,MD
2024-07-26,MD,MD,MD,MD
2024-07-27,MD,MD,MD,MD
2024-07-28,MD,MD,MD,MD
2024-07-29,3186,76,103,1
2024-07-30,MD,MD,MD,MD
2024-07-31,MD,MD,MD,MD
2024-08-01,MD,MD,MD,MD
2024-08-02,MD,MD,MD,MD
2024-08-03,MD,MD,MD,MD
2024-08-04,MD,MD,MD,MD
2024-08-05,3258,72,104,1
2024-08-06,MD,MD,MD,MD
2024-08-07,MD,MD,MD,MD
2024-08-08,MD,MD,MD,MD
2024-08-09,MD,MD,MD,MD
2024-08-10,MD,MD,MD,MD
2024-08-11,MD,MD,MD,MD
2024-08-12,3331,73,104,0
2024-08-13,MD,MD,MD,MD
2024-08-14,MD,MD,MD,MD
2024-08-15,MD,MD,MD,MD
2024-08-16,MD,MD,MD,MD
2024-08-17,MD,MD,MD,MD
2024-08-18,MD,MD,MD,MD
2024-08-19,3408,77,105,1
2024-08-20,MD,MD,MD,MD
2024-08-21,MD,MD,MD,MD
2024-08-22,MD,MD,MD,MD
2024-08-23,MD,MD,MD,MD
2024-08-24,MD,MD,MD,MD
2024-08-25,MD,MD,MD,MD
2024-08-26,3482,74,105,0
2024-08-27,MD,MD,MD,MD
2024-08-28,MD,MD,MD,MD
2024-08-29,MD,MD,MD,MD
2024-08-30,MD,MD,MD,MD
2024-08-31,MD,MD,MD,MD
2024-09-01,MD,MD,MD,MD
2024-09-02,3551,69,105,0
2024-09-03,MD,MD,MD,MD
2024-09-04,MD,MD,MD,MD
2024-09-05,MD,MD,MD,MD
2024-09-06,MD,MD,MD,MD
2024-09-07,MD,MD,MD,MD
2024-09-08,MD,MD,MD,MD
2024-09-09,3638,87,106,1
2024-09-10,MD,MD,MD,MD
2024-09-11,MD,MD,MD,MD
2024-09-12,MD,MD,MD,MD
2024-09-13,MD,MD,MD,MD
2024-09-14,MD,MD,MD,MD
2024-09-15,MD,MD,MD,MD
2024-09-16,3715,77,108,2
2024-09-17,MD,MD,MD,MD
2024-09-18,MD,MD,MD,MD
2024-09-19,MD,MD,MD,MD
2024-09-20,MD,MD,MD,MD
2024-09-21,MD,MD,MD,MD
2024-09-22,MD,MD,MD,MD
2024-09-23,3814,99,110,2
2024-09-24,MD,MD,MD,MD
2024-09-25,MD,MD,MD,MD
2024-09-26,MD,MD,MD,MD
2024-09-27,MD,MD,MD,MD
2024-09-28,MD,MD,MD,MD
2024-09-29,MD,MD,MD,MD
2024-09-30,3944,130,112,2
2024-10-01,MD,MD,MD,MD
2024-10-02,MD,MD,MD,MD
2024-10-03,MD,MD,MD,MD
2024-10-04,MD,MD,MD,MD
2024-10-05,MD,MD,MD,MD
2024-10-06,MD,MD,MD,MD
2024-10-07,4078,134,117,5
2024-10-08,MD,MD,MD,MD
2024-10-09,MD,MD,MD,MD
2024-10-10,MD,MD,MD,MD
2024-10-11,MD,MD,MD,MD
2024-10-12,MD,MD,MD,MD
2024-10-13,MD,MD,MD,MD
2024-10-14,4276,198,121,4
2024-10-15,MD,MD,MD,MD
2024-10-16,MD,MD,MD,MD
2024-10-17,MD,MD,MD,MD
2024-10-18,MD,MD,MD,MD
2024-10-19,MD,MD,MD,MD
2024-10-20,MD,MD,MD,MD
2024-10-21,4563,287,123,2
2024-10-22,MD,MD,MD,MD
2024-10-23,MD,MD,MD,MD
2024-10-24,MD,MD,MD,MD
2024-10-25,MD,MD,MD,MD
2024-10-26,MD,MD,MD,MD
2024-10-27,MD,MD,MD,MD
2024-10-28,4852,289,124,1
2024-10-29,MD,MD,MD,MD
2024-10-30,MD,MD,MD,MD
2024-10-31,MD,MD,MD,MD
2024-11-01,MD,MD,MD,MD
2024-11-02,MD,MD,MD,MD
2024-11-03,MD,MD,MD,MD
2024-11-04,5179,327,126,2
2024-11-05,MD,MD,MD,MD
2024-11-06,MD,MD,MD,MD
2024-11-07,MD,MD,MD,MD
2024-11-08,MD,MD,MD,MD
2024-11-09,MD,MD,MD,MD
2024-11-10,MD,MD,MD,MD
2024-11-11,5429,250,134,8
2024-11-12,MD,MD,MD,MD
2024-11-13,MD,MD,MD,MD
2024-11-14,MD,MD,MD,MD
2024-11-15,MD,MD,MD,MD
2024-11-16,MD,MD,MD,MD
2024-11-17,MD,MD,MD,MD
2024-11-18,5669,240,137,3
2024-11-19,MD,MD,MD,MD
2024-11-20,MD,MD,MD,MD
2024-11-21,MD,MD,MD,MD
2024-11-22,MD,MD,MD,MD
2024-11-23,MD,MD,MD,MD
2024-11-24,MD,MD,MD,MD
2024-11-25,5897,228,141,4
2024-11-26,MD,MD,MD,MD
2024-11-27,MD,MD,MD,MD
2024-11-28,MD,MD,MD,MD
2024-11-29,MD,MD,MD,MD
2024-11-30,MD,MD,MD,MD
2024-12-01,MD,MD,MD,MD
2024-12-02,6107,210,143,2
2024-12-03,MD,MD,MD,MD
2024-12-04,MD,MD,MD,MD
2024-12-05,MD,MD,MD,MD
2024-12-06,MD,MD,MD,MD
2024-12-07,MD,MD,MD,MD
2024-12-08,MD,MD,MD,MD
2024-12-09,6298,191,144,1
2024-12-10,MD,MD,MD,MD
2024-12-11,MD,MD,MD,MD
2024-12-12,MD,MD,MD,MD
2024-12-13,MD,MD,MD,MD
2024-12-14,MD,MD,MD,MD
2024-12-15,MD,MD,MD,MD
2024-12-16,6459,161,144,0
2024-12-17,MD,MD,MD,MD
2024-12-18,MD,MD,MD,MD
2024-12-19,MD,MD,MD,MD
2024-12-20,MD,MD,MD,MD
2024-12-21,MD,MD,MD,MD
2024-12-22,MD,MD,MD,MD
2024-12-23,6593,134,144,0
2024-12-24,MD,MD,MD,MD
2024-12-25,MD,MD,MD,MD
2024-12-26,MD,MD,MD,MD
2024-12-27,MD,MD,MD,MD
2024-12-28,MD,MD,MD,MD
2024-12-29,MD,MD,MD,MD
2024-12-30,MD,MD,MD,MD
2024-12-31,6734,141,148,4
2025-01-01,MD,MD,MD,MD
2025-01-02,MD,MD,MD,MD
2025-01-03,MD,MD,MD,MD
2025-01-04,MD,MD,MD,MD
2025-01-05,MD,MD,MD,MD
2025-01-06,74,74,3,3
2025-01-07,MD,MD,MD,MD
2025-01-08,MD,MD,MD,MD
2025-01-09,MD,MD,MD,MD
2025-01-10,MD,MD,MD,MD
2025-01-11,MD,MD,MD,MD
2025-01-12,MD,MD,MD,MD
2025-01-13,176,102,7,4
2025-01-14,MD,MD,MD,MD
2025-01-15,MD,MD,MD,MD
2025-01-16,MD,MD,MD,MD
2025-01-17,MD,MD,MD,MD
2025-01-18,MD,MD,MD,MD
2025-01-19,MD,MD,MD,MD
2025-01-20,302,126,8,1
2025-01-21,MD,MD,MD,MD
2025-01-22,MD,MD,MD,MD
2025-01-23,MD,MD,MD,MD
2025-01-24,MD,MD,MD,MD
2025-01-25,MD,MD,MD,MD
2025-01-26,MD,MD,MD,MD
2025-01-27,382,80,10,2
2025-01-28,MD,MD,MD,MD
2025-01-29,MD,MD,MD,MD
2025-01-30,MD,MD,MD,MD
2025-01-31,MD,MD,MD,MD
2025-02-01,MD,MD,MD,MD
2025-02-02,MD,MD,MD,MD
2025-02-03,MD,MD,MD,MD
2025-02-04,492,110,12,2
2025-02-05,MD,MD,MD,MD
2025-02-06,MD,MD,MD,MD
2025-02-07,MD,MD,MD,MD
2025-02-08,MD,MD,MD,MD
2025-02-09,MD,MD,MD,MD
2025-02-10,586,94,14,2
2025-02-11,MD,MD,MD,MD
2025-02-12,MD,MD,MD,MD
2025-02-13,MD,MD,MD,MD
2025-02-14,MD,MD,MD,MD
2025-02-15,MD,MD,MD,MD
2025-02-16,MD,MD,MD,MD
2025-02-17,669,83,14,0
2025-02-18,MD,MD,MD,MD
2025-02-19,MD,MD,MD,MD
2025-02-20,MD,MD,MD,MD
2025-02-21,MD,MD,MD,MD
2025-02-22,MD,MD,MD,MD
2025-02-23,MD,MD,MD,MD
2025-02-24,782,113,14,0
2025-02-25,MD,MD,MD,MD
2025-02-26,MD,MD,MD,MD
2025-02-27,MD,MD,MD,MD
2025-02-28,MD,MD,MD,MD
2025-03-01,MD,MD,MD,MD
2025-03-02,MD,MD,MD,MD
2025-03-03,932,150,18,4
2025-03-04,MD,MD,MD,MD
2025-03-05,MD,MD,MD,MD
2025-03-06,MD,MD,MD,MD
2025-03-07,MD,MD,MD,MD
2025-03-08,MD,MD,MD,MD
2025-03-09,MD,MD,MD,MD
2025-03-10,1054,122,23,5
2025-03-11,MD,MD,MD,MD
2025-03-12,MD,MD,MD,MD
2025-03-13,MD,MD,MD,MD
2025-03-14,MD,MD,MD,MD
2025-03-15,MD,MD,MD,MD
2025-03-16,MD,MD,MD,MD
2025-03-17,1281,227,32,9
2025-03-18,MD,MD,MD,MD
2025-03-19,MD,MD,MD,MD
2025-03-20,MD,MD,MD,MD
2025-03-21,MD,MD,MD,MD
2025-03-22,MD,MD,MD,MD
2025-03-23,MD,MD,MD,MD
2025-03-24,MD,MD,MD,MD
2025-03-25,1475,194,36,4
2025-03-26,MD,MD,MD,MD
2025-03-27,MD,MD,MD,MD
2025-03-28,MD,MD,MD,MD
2025-03-29,MD,MD,MD,MD
2025-03-30,MD,MD,MD,MD
2025-03-31,1593,118,44,8
2025-04-01,MD,MD,MD,MD
2025-04-02,MD,MD,MD,MD
2025-04-03,MD,MD,MD,MD
2025-04-04,MD,MD,MD,MD
2025-04-05,MD,MD,MD,MD
2025-04-06,MD,MD,MD,MD
2025-04-07,1720,127,49,5
2025-04-08,MD,MD,MD,MD
2025-04-09,MD,MD,MD,MD
2025-04-10,MD,MD,MD,MD
2025-04-11,MD,MD,MD,MD
2025-04-12,MD,MD,MD,MD
2025-04-13,MD,MD,MD,MD
2025-04-14,1835,115,50,1
2025-04-15,MD,MD,MD,MD
2025-04-16,MD,MD,MD,MD
2025-04-17,MD,MD,MD,MD
2025-04-18,MD,MD,MD,MD
2025-04-19,MD,MD,MD,MD
2025-04-20,MD,MD,MD,MD
2025-04-21,1921,86,52,2
2025-04-22,MD,MD,MD,MD
2025-04-23,MD,MD,MD,MD
2025-04-24,MD,MD,MD,MD
2025-04-25,MD,MD,MD,MD
2025-04-26,MD,MD,MD,MD
2025-04-27,MD,MD,MD,MD
2025-04-28,2058,137,59,7
2025-04-29,MD,MD,MD,MD
2025-04-30,MD,MD,MD,MD
2025-05-01,MD,MD,MD,MD
2025-05-02,MD,MD,MD,MD
2025-05-03,MD,MD,MD,MD
2025-05-04,MD,MD,MD,MD
2025-05-05,2132,74,61,2
2025-05-06,MD,MD,MD,MD
2025-05-07,MD,MD,MD,MD
2025-05-08,MD,MD,MD,MD
2025-05-09,MD,MD,MD,MD
2025-05-10,MD,MD,MD,MD
2025-05-11,MD,MD,MD,MD
2025-05-12,2214,82,63,2
2025-05-13,MD,MD,MD,MD
2025-05-14,MD,MD,MD,MD
2025-05-15,MD,MD,MD,MD
2025-05-16,MD,MD,MD,MD
2025-05-17,MD,MD,MD,MD
2025-05-18,MD,MD,MD,MD
2025-05-19,2328,114,64,1
2025-05-20,MD,MD,MD,MD
2025-05-21,MD,MD,MD,MD
2025-05-22,MD,MD,MD,MD
2025-05-23,MD,MD,MD,MD
2025-05-24,MD,MD,MD,MD
2025-05-25,MD,MD,MD,MD
2025-05-26,2390,62,69,5
2025-05-27,MD,MD,MD,MD
2025-05-28,MD,MD,MD,MD
2025-05-29,MD,MD,MD,MD
2025-05-30,MD,MD,MD,MD
2025-05-31,MD,MD,MD,MD
2025-06-01,MD,MD,MD,MD
2025-06-02,2468,78,71,2
2025-06-03,MD,MD,MD,MD
2025-06-04,MD,MD,MD,MD
2025-06-05,MD,MD,MD,MD
2025-06-06,MD,MD,MD,MD
2025-06-07,MD,MD,MD,MD
2025-06-08,MD,MD,MD,MD
2025-06-09,MD,MD,MD,MD
2025-06-10,2555,87,75,4
2025-06-11,MD,MD,MD,MD
2025-06-12,MD,MD,MD,MD
2025-06-13,MD,MD,MD,MD
2025-06-14,MD,MD,MD,MD
2025-06-15,MD,MD,MD,MD
2025-06-16,MD,MD,MD,MD
2025-06-17,2623,68,79,4
2025-06-18,MD,MD,MD,MD
2025-06-19,MD,MD,MD,MD
2025-06-20,MD,MD,MD,MD
2025-06-21,MD,MD,MD,MD
2025-06-22,MD,MD,MD,MD
2025-06-23,MD,MD,MD,MD
2025-06-24,2706,83,79,0
2025-06-25,MD,MD,MD,MD
2025-06-26,MD,MD,MD,MD
2025-06-27,MD,MD,MD,MD
2025-06-28,MD,MD,MD,MD
2025-06-29,MD,MD,MD,MD
2025-06-30,2802,96,79,0
2025-07-01,MD,MD,MD,MD
2025-07-02,MD,MD,MD,MD
2025-07-03,MD,MD,MD,MD
2025-07-04,MD,MD,MD,MD
2025-07-05,MD,MD,MD,MD
2025-07-06,MD,MD,MD,MD
2025-07-07,2852,50,79,0
2025-07-08,MD,MD,MD,MD
2025-07-09,MD,MD,MD,MD
2025-07-10,MD,MD,MD,MD
2025-07-11,MD,MD,MD,MD
2025-07-12,MD,MD,MD,MD
2025-07-13,MD,MD,MD,MD
2025-07-14,2904,52,80,1
2025-07-15,MD,MD,MD,MD
2025-07-16,MD,MD,MD,MD
2025-07-17,MD,MD,MD,MD
2025-07-18,MD,MD,MD,MD
2025-07-19,MD,MD,MD,MD
2025-07-20,MD,MD,MD,MD
2025-07-21,2984,80,83,3
2025-07-22,MD,MD,MD,MD
2025-07-23,MD,MD,MD,MD
2025-07-24,MD,MD,MD,MD
2025-07-25,MD,MD,MD,MD
2025-07-26,MD,MD,MD,MD
2025-07-27,MD,MD,MD,MD
2025-07-28,3046,62,88,5
2025-07-29,MD,MD,MD,MD
2025-07-30,MD,MD,MD,MD
2025-07-31,MD,MD,MD,MD
2025-08-01,MD,MD,MD,MD
2025-08-02,MD,MD,MD,MD
2025-08-03,MD,MD,MD,MD
2025-08-04,3106,60,93,5
2025-08-05,MD,MD,MD,MD
2025-08-06,MD,MD,MD,MD
2025-08-07,MD,MD,MD,MD
2025-08-08,MD,MD,MD,MD
2025-08-09,MD,MD,MD,MD
2025-08-10,MD,MD,MD,MD
2025-08-11,3158,52,93,0
2025-08-12,MD,MD,MD,MD
2025-08-13,MD,MD,MD,MD
2025-08-14,MD,MD,MD,MD
2025-08-15,MD,MD,MD,MD
2025-08-16,MD,MD,MD,MD
2025-08-17,MD,MD,MD,MD
2025-08-18,3223,65,97,4
2025-08-19,MD,MD,MD,MD
2025-08-20,MD,MD,MD,MD
2025-08-21,MD,MD,MD,MD
2025-08-22,MD,MD,MD,MD
2025-08-23,MD,MD,MD,MD
2025-08-24,MD,MD,MD,MD
2025-08-25,3283,60,100,3
2025-08-26,MD,MD,MD,MD
2025-08-27,MD,MD,MD,MD
2025-08-28,MD,MD,MD,MD
2025-08-29,MD,MD,MD,MD
2025-08-30,MD,MD,MD,MD
2025-08-31,MD,MD,MD,MD
2025-09-01,MD,MD,MD,MD
2025-09-02,3338,55,101,1
2025-09-03,MD,MD,MD,MD
2025-09-04,MD,MD,MD,MD
2025-09-05,MD,MD,MD,MD
2025-09-06,MD,MD,MD,MD
2025-09-07,MD,MD,MD,MD
2025-09-08,3414,76,110,9
2025-09-09,MD,MD,MD,MD
2025-09-10,MD,MD,MD,MD
2025-09-11,MD,MD,MD,MD
2025-09-12,MD,MD,MD,MD
2025-09-13,MD,MD,MD,MD
2025-09-14,MD,MD,MD,MD
2025-09-15,3470,56,112,2
2025-09-16,MD,MD,MD,MD
2025-09-17,MD,MD,MD,MD
2025-09-18,MD,MD,MD,MD
2025-09-19,MD,MD,MD,MD
2025-09-20,MD,MD,MD,MD
2025-09-21,MD,MD,MD,MD
2025-09-22,3561,91,112,0
2025-09-23,MD,MD,MD,MD
2025-09-24,MD,MD,MD,MD
2025-09-25,MD,MD,MD,MD
2025-09-26,MD,MD,MD,MD
2025-09-27,MD,MD,MD,MD
2025-09-28,MD,MD,MD,MD
2025-09-29,3641,80,113,1
2025-09-30,MD,MD,MD,MD
2025-10-01,MD,MD,MD,MD
2025-10-02,MD,MD,MD,MD
2025-10-03,MD,MD,MD,MD
2025-10-04,MD,MD,MD,MD
2025-10-05,MD,MD,MD,MD
2025-10-06,MD,MD,MD,MD
2025-10-07,3729,88,116,3
2025-10-08,MD,MD,MD,MD
2025-10-09,MD,MD,MD,MD
2025-10-10,MD,MD,MD,MD
2025-10-11,MD,MD,MD,MD
2025-10-12,MD,MD,MD,MD
2025-10-13,3809,80,117,1
2025-10-14,MD,MD,MD,MD
2025-10-15,MD,MD,MD,MD
2025-10-16,MD,MD,MD,MD
2025-10-17,MD,MD,MD,MD
2025-10-18,MD,MD,MD,MD
2025-10-19,MD,MD,MD,MD
2025-10-20,4041,132,121,4
2025-10-21,MD,MD,MD,MD
2025-10-22,MD,MD,MD,MD
2025-10-23,MD,MD,MD,MD
2025-10-24,MD,MD,MD,MD
2025-10-25,MD,MD,MD,MD
2025-10-26,MD,MD,MD,MD
2025-10-27,4028,119,126,5
2025-10-28,MD,MD,MD,MD
2025-10-29,MD,MD,MD,MD
2025-10-30,MD,MD,MD,MD
2025-10-31,MD,MD,MD,MD
2025-11-01,MD,MD,MD,MD
2025-11-02,MD,MD,MD,MD
2025-11-03,4099,71,134,8
2025-11-04,MD,MD,MD,MD
2025-11-05,MD,MD,MD,MD
2025-11-06,MD,MD,MD,MD
2025-11-07,MD,MD,MD,MD
2025-11-08,MD,MD,MD,MD
2025-11-09,MD,MD,MD,MD
2025-11-10,MD,MD,MD,MD
2025-11-11,4176,77,139,5
2025-11-12,MD,MD,MD,MD
2025-11-13,MD,MD,MD,MD
2025-11-14,MD,MD,MD,MD
2025-11-15,MD,MD,MD,MD
2025-11-16,MD,MD,MD,MD
2025-11-17,4266,90,142,3
2025-11-18,MD,MD,MD,MD
2025-11-19,MD,MD,MD,MD
2025-11-20,MD,MD,MD,MD
2025-11-21,MD,MD,MD,MD
2025-11-22,MD,MD,MD,MD
2025-11-23,MD,MD,MD,MD
2025-11-24,4360,94,142,0
2025-11-25,MD,MD,MD,MD
2025-11-26,MD,MD,MD,MD
2025-11-27,MD,MD,MD,MD
2025-11-28,MD,MD,MD,MD
2025-11-29,MD,MD,MD,MD
2025-11-30,MD,MD,MD,MD
2025-12-01,4472,112,145,3
2025-12-02,MD,MD,MD,MD
2025-12-03,MD,MD,MD,MD
2025-12-04,MD,MD,MD,MD
2025-12-05,MD,MD,MD,MD
2025-12-06,MD,MD,MD,MD
2025-12-07,MD,MD,MD,MD
2025-12-08,4591,119,145,0
2025-12-09,4723,132,145,0
2025-12-10,MD,MD,MD,MD
2025-12-11,MD,MD,MD,MD
2025-12-12,MD,MD,MD,MD
2025-12-13,MD,MD,MD,MD
2025-12-14,MD,MD,MD,MD
2025-12-15,MD,MD,MD,MD
2025-12-16,MD,MD,MD,MD
2025-12-17,MD,MD,MD,MD
2025-12-18,MD,MD,MD,MD
2025-12-19,MD,MD,MD,MD
2025-12-20,MD,MD,MD,MD
2025-12-21,MD,MD,MD,MD
2025-12-22,4847,124,145,0
2025-12-23,MD,MD,MD,MD
2025-12-24,MD,MD,MD,MD
2025-12-25,MD,MD,MD,MD
2025-12-26,MD,MD,MD,MD
2025-12-27,MD,MD,MD,MD
2025-12-28,MD,MD,MD,MD
2025-12-29,4956,109,154,9
